Year,Commodity,Value
2023,Corn,27175.08
2023,Corn,27050.6928
2023,Corn,27157.3984
2023,Corn,27010.84
2023,Corn,27243.9744
2023,Corn,27332.8592
2023,Corn,27197.603199999998
2023,Corn,27120.6
2023,Corn,27257.72
2023,Corn,27148.198399999997
2023,Corn,27069.6704
2023,Corn,27314.9216
2023,Corn,27235.2
2023,Corn,27084.616
2023,Corn,27418.304
2023,Corn,26678.0384
2023,Corn,27030.984
2023,Corn,27088.2
2023,Corn,27049.5248
2023,Corn,26495.0
2023,Corn,26955.126399999997
2023,Corn,27047.824
2023,Corn,27243.3168
2023,Corn,27141.0
2023,Corn,27284.4512
2023,Corn,27081.7792
2023,Corn,26942.603199999998
2023,Corn,26396.278400000003
2023,Corn,27202.072
2023,Corn,27245.88
2023,Corn,27201.7824
2023,Corn,27333.984
2023,Corn,27196.84
2023,Corn,27206.168
2023,Corn,27273.5888
2023,Corn,27247.344
2023,Corn,27303.512
2023,Corn,27184.3472
2023,Corn,27073.128
2023,Corn,27271.0
2023,Corn,27366.8992
2023,Corn,27196.84
2023,Corn,27275.872
2023,Corn,27583.8256
2023,Corn,27287.8288
2023,Corn,27188.84
2023,Corn,27285.6976
2023,Corn,26848.456
2023,Corn,27183.923199999997
2023,Corn,27364.630400000002
2023,Corn,27267.0
2023,Corn,27299.512
2023,Corn,27327.6688
2023,Corn,27215.0
2023,Corn,27083.208
2023,Corn,27199.443199999998
2023,Corn,27223.896000000004
2023,Corn,27245.88
2023,Corn,27150.9216
2023,Corn,27227.408
2023,Corn,27175.7488
2023,Corn,27297.1408
2023,Corn,27227.705599999998
2023,Corn,27073.96
2023,Corn,27227.4992
2023,Corn,27187.0
2023,Corn,27125.4752
2023,Corn,27085.784
2023,Corn,26920.4544
2023,Corn,27331.603199999998
2023,Corn,27275.512
2023,Corn,27117.344
2023,Corn,27158.5008
2023,Corn,27217.88
2023,Corn,27080.728
2023,Corn,27263.4192
2023,Corn,27205.6976
2023,Corn,27250.04
2023,Corn,27260.68
2023,Corn,27099.1248
2023,Corn,27358.3888
2023,Corn,27299.8
2023,Corn,27211.838399999997
2023,Corn,26410.065599999998
2023,Corn,27274.68
2023,Corn,27364.2912
2023,Corn,26255.1456
2023,Corn,27194.648
2023,Corn,27122.230399999997
2023,Corn,26385.124799999998
2023,Corn,27278.032
2023,Corn,27239.312
2023,Corn,27145.416
2023,Corn,27380.7392
2023,Corn,27445.416000000005
2023,Corn,27307.8
2023,Corn,27168.5712
2023,Corn,27251.8
2023,Corn,27229.272
2023,Corn,27319.04
2023,Soybean,2336.628
2023,Soybean,2384.436
2023,Soybean,2038.452
2023,Soybean,2630.148
2023,Soybean,2530.044
2023,Soybean,2432.16
2023,Soybean,2196.432
2023,Soybean,2053.392
2023,Soybean,2122.068
2023,Soybean,2619.936
2023,Soybean,2491.572
2023,Soybean,2354.256
2023,Soybean,2725.44
2023,Soybean,2693.424
2023,Soybean,2472.648
2023,Soybean,2385.42
2023,Soybean,2447.724
2023,Soybean,2282.316
2023,Soybean,2888.472
2023,Soybean,2587.392
2023,Soybean,2823.624
2023,Soybean,2484.156
2023,Soybean,2005.644
2023,Soybean,2167.608
2023,Soybean,1970.484
2023,Soybean,2450.1
2023,Soybean,2581.248
2023,Soybean,2248.104
2023,Soybean,2421.144
2023,Soybean,2041.152
2023,Soybean,1956.0
2023,Soybean,2055.612
2023,Soybean,2124.48
2023,Soybean,1986.96
2023,Soybean,2415.192
2023,Soybean,2367.132
2023,Soybean,2177.988
2023,Soybean,2078.784
2023,Soybean,2159.988
2023,Soybean,1955.256
2023,Soybean,1859.532
2023,Soybean,2851.14
2023,Soybean,2201.52
2023,Soybean,1883.46
2023,Soybean,2678.46
2023,Soybean,2625.564
2023,Soybean,1662.984
2023,Soybean,2223.012
2023,Soybean,2134.308
2023,Soybean,1925.652
2023,Soybean,2412.3
2023,Soybean,2075.304
2023,Soybean,2813.712
2023,Soybean,2004.384
2023,Soybean,2103.084
2023,Soybean,2065.932
2023,Soybean,1893.744
2023,Soybean,2310.528
2023,Soybean,2144.82
2023,Soybean,2090.184
2023,Soybean,2242.824
2023,Soybean,2444.16
2023,Soybean,2613.552
2023,Soybean,2285.268
2023,Soybean,2558.94
2023,Soybean,2111.124
2023,Soybean,2031.144
2023,Soybean,2247.024
2023,Soybean,2241.108
2023,Soybean,1924.848
2023,Soybean,2047.488
2023,Soybean,2304.96
2023,Soybean,2411.124
2023,Soybean,2199.132
2023,Soybean,2027.16
2023,Soybean,2008.068
2023,Soybean,2411.604
2023,Soybean,2266.584
2023,Soybean,2676.396
2023,Soybean,2834.268
2023,Soybean,2709.672
2023,Soybean,2445.144
2023,Soybean,2145.852
2023,Soybean,1824.804
2023,Soybean,1872.024
2023,Soybean,2597.796
2023,Soybean,2041.344
2023,Soybean,2790.912
2023,Soybean,1884.72
2023,Soybean,2537.352
2023,Wheat,3103.14
2023,Wheat,3207.696
2023,Wheat,3129.588
2023,Wheat,3295.608
2023,Wheat,3213.996
2023,Wheat,3376.8
2023,Wheat,3256.068
2023,Wheat,3088.188
2023,Wheat,2921.916
2023,Wheat,3163.92
2023,Wheat,3166.8
2023,Wheat,3248.388
2023,Wheat,3229.116
2023,Wheat,3525.888
2023,Wheat,3045.264
2023,Wheat,3299.724
2023,Wheat,3275.724
2023,Wheat,3261.648
2023,Wheat,3474.816
2023,Wheat,3296.388
2023,Wheat,2967.6
2023,Wheat,3114.948
2023,Wheat,3095.22
2023,Wheat,3568.332
2023,Wheat,3561.792
2023,Wheat,3225.696
2023,Wheat,3071.664
2023,Wheat,3053.784
2023,Wheat,3131.268
2023,Wheat,3101.76
2023,Wheat,2997.192
2023,Wheat,3025.224
2023,Wheat,3262.44
2023,Wheat,3477.84
2023,Wheat,3121.764
2023,Wheat,2931.228
2023,Wheat,3167.016
2023,Wheat,3087.684
2023,Wheat,3028.08
2023,Wheat,3302.904
2023,Wheat,3161.58
2023,Wheat,3146.232
2023,Wheat,2987.604
2023,Wheat,3586.044
2023,Wheat,3240.336
2023,Wheat,3073.32
2023,Wheat,2948.76
2023,Wheat,3072.48
2023,Wheat,3018.984
2023,Wheat,3290.688
2023,Wheat,3199.92
2023,Wheat,3026.424
2023,Wheat,3159.696
2023,Wheat,3227.52
2023,Wheat,3360.096
2023,Wheat,2991.132
2023,Wheat,2995.44
2023,Wheat,3064.104
2023,Wheat,3210.36
2023,Wheat,2979.84
2023,Wheat,3234.756
2023,Wheat,3376.896
2023,Wheat,3643.764
2023,Wheat,3121.8
2023,Wheat,3651.996
2023,Wheat,3177.612
2023,Wheat,2997.72
2023,Wheat,3017.424
2023,Wheat,3148.044
2023,Wheat,3044.136
2023,Wheat,3074.388
2023,Wheat,3106.62
2023,Wheat,3298.296
2023,Wheat,2920.128
2023,Wheat,3048.876
2023,Wheat,2881.512
2023,Wheat,3279.516
2023,Wheat,3018.348
2023,Wheat,3319.788
2023,Wheat,3592.896
2023,Wheat,3330.852
2023,Wheat,3275.856
2023,Wheat,3027.9
2023,Wheat,3185.304
2023,Wheat,3513.312
2023,Wheat,2824.5
2023,Wheat,3217.56
2023,Wheat,3170.448
2023,Wheat,3334.632
2023,Peanut,3974.942
2023,Peanut,3991.062
2023,Peanut,4060.138
2023,Peanut,4121.594
2023,Peanut,4050.254
2023,Peanut,4402.15
2023,Peanut,3878.734
2023,Peanut,4381.834
2023,Peanut,3994.16
2023,Peanut,4128.858
2023,Peanut,3957.526
2023,Peanut,4272.502
2023,Peanut,3929.02
2023,Peanut,3865.134
2023,Peanut,4179.664
2023,Peanut,3917.768
2023,Peanut,3908.872
2023,Peanut,3914.918
2023,Peanut,4091.61
2023,Peanut,3934.912
2023,Peanut,3923.74
2023,Peanut,3900.91
2023,Peanut,3974.746
2023,Peanut,3914.754
2023,Peanut,3824.714
2023,Peanut,4433.876
2023,Peanut,3885.68
2023,Peanut,3958.352
2023,Peanut,4200.916
2023,Peanut,4129.74
2023,Peanut,4006.682
2023,Peanut,4179.316
2023,Peanut,3922.222
2023,Peanut,3873.63
2023,Peanut,3927.94
2023,Peanut,3898.13
2023,Peanut,3938.064
2023,Peanut,4351.91
2023,Peanut,3757.082
2023,Peanut,4188.544
2023,Peanut,3963.318
2023,Peanut,3960.47
2023,Cotton,824.632
2023,Cotton,1026.35
2023,Cotton,803.518
2023,Cotton,850.678
2023,Cotton,811.254
2023,Cotton,970.228
2023,Cotton,866.006
2023,Cotton,859.396
2023,Cotton,967.612
2023,Cotton,884.452
2023,Cotton,969.9
2023,Cotton,870.334
2023,Cotton,817.888
2023,Cotton,897.192
2023,Cotton,812.694
2023,Cotton,957.024
2023,Cotton,987.866
2023,Cotton,976.154
2023,Cotton,921.492
2023,Cotton,886.872
2023,Cotton,760.734
2023,Cotton,1015.154
2023,Cotton,909.172
2023,Cotton,918.82
2023,Cotton,915.282
2023,Cotton,893.876
2023,Cotton,788.978
2023,Cotton,804.73
2023,Cotton,825.55
2023,Cotton,903.088
2023,Cotton,1018.114
2023,Cotton,762.312
2023,Cotton,942.304
2023,Cotton,830.612
2023,Cotton,882.77
2023,Cotton,941.812
2023,Cotton,917.478
2023,Cotton,1030.088
2023,Cotton,816.192
2023,Cotton,853.698
2023,Cotton,864.986
2023,Cotton,782.872
2023,Cotton,894.724
2023,Cotton,947.544
2023,Cotton,970.022
2023,Cotton,899.572
2023,Cotton,997.892
2023,Cotton,846.89
2023,Cotton,854.958
2023,Cotton,897.064
2023,Cotton,988.782
2023,Cotton,906.52
2023,Cotton,884.978
2023,Cotton,853.77
2023,Cotton,840.382
2023,Cotton,997.156
2023,Cotton,1024.014
2023,Cotton,985.91
2023,Cotton,809.312
2023,Cotton,1007.186
2023,Cotton,900.846
2023,Cotton,848.952
